Order_ID,Order_Date,Region,Category,Product,Sales,Profit,Discount,Quantity,Month,Profit_Margin
5001,2023-01-01,East,Electronics,Desk,24785,-1470,0.06,1,2023-01,-0.059310066572523704
5002,2023-01-02,West,Electronics,Chair,38126,256,0.34,1,2023-01,0.006714577978282537
5003,2023-01-03,North,Office Supplies,Laptop,43308,14019,0.34,4,2023-01,0.3237046273205874
5004,2023-01-04,East,Furniture,Laptop,23428,3162,0.38,1,2023-01,0.1349667065050367
5005,2023-01-05,East,Furniture,Phone,54371,13944,0.06,4,2023-01,0.2564602453513822
5006,2023-01-06,West,Electronics,Chair,19698,415,0.25,4,2023-01,0.021068128744034926
5007,2023-01-07,North,Furniture,Desk,20258,-1609,0.19,1,2023-01,-0.07942541218284134
5008,2023-01-08,North,Furniture,Printer,15754,6157,0.14,2,2023-01,0.39082137869747363
5009,2023-01-09,East,Office Supplies,Printer,44738,951,0.14,2,2023-01,0.021257096875139703
5010,2023-01-10,South,Office Supplies,Desk,1752,3007,0.17,4,2023-01,1.716324200913242
5011,2023-01-11,East,Office Supplies,Headphones,40264,4064,0.28,1,2023-01,0.10093383667792569
5012,2023-01-12,East,Office Supplies,Phone,12673,10524,0.24,2,2023-01,0.8304268918172493
5013,2023-01-13,East,Electronics,Printer,37941,14282,0.18,1,2023-01,0.37642655702274586
5014,2023-01-14,East,Office Supplies,Chair,27198,-4923,0.03,1,2023-01,-0.18100595632031766
5015,2023-01-15,West,Furniture,Phone,54182,2577,0.03,1,2023-01,0.04756192093315123
5016,2023-01-16,North,Electronics,Chair,59994,11984,0.0,5,2023-01,0.19975330866419974
5017,2023-01-17,West,Furniture,Laptop,16281,9060,0.39,1,2023-01,0.5564768748848351
5018,2023-01-18,West,Furniture,Phone,13551,12449,0.0,5,2023-01,0.918677588369862
5019,2023-01-19,West,Furniture,Printer,40149,13520,0.04,4,2023-01,0.33674562255597895
5020,2023-01-20,East,Office Supplies,Phone,7449,5535,0.13,2,2023-01,0.743052758759565
5021,2023-01-21,South,Office Supplies,Phone,42789,4510,0.32,2,2023-01,0.1054009207974012
5022,2023-01-22,North,Electronics,Phone,55893,1943,0.38,2,2023-01,0.03476285044638863
5023,2023-01-23,South,Electronics,Headphones,8517,6954,0.32,2,2023-01,0.8164846777034167
