Order_ID,Order_Date,Region,Category,Product,Sales,Profit,Discount,Quantity
5001,2023-01-01,East,Electronics,Desk,24785,-1470,0.06,1
5002,2023-01-02,West,Electronics,Chair,38126,256,0.34,1
5003,2023-01-03,North,Office Supplies,Laptop,43308,14019,0.34,4
5004,2023-01-04,East,Furniture,Laptop,23428,3162,0.38,1
5005,2023-01-05,East,Furniture,Phone,54371,13944,0.06,4
5006,2023-01-06,West,Electronics,Chair,19698,415,0.25,4
5007,2023-01-07,North,Furniture,Desk,20258,-1609,0.19,1
5008,2023-01-08,North,Furniture,Printer,15754,6157,0.14,2
5009,2023-01-09,East,Office Supplies,Printer,44738,951,0.14,2
5010,2023-01-10,South,Office Supplies,Desk,1752,3007,0.17,4
5011,2023-01-11,East,Office Supplies,Headphones,40264,4064,0.28,1
5012,2023-01-12,East,Office Supplies,Phone,12673,10524,0.24,2
5013,2023-01-13,East,Electronics,Printer,37941,14282,0.18,1
5014,2023-01-14,East,Office Supplies,Chair,27198,-4923,0.03,1
5015,2023-01-15,West,Furniture,Phone,54182,2577,0.03,1
5016,2023-01-16,North,Electronics,Chair,59994,11984,0.0,5
5017,2023-01-17,West,Furniture,Laptop,16281,9060,0.39,1
5018,2023-01-18,West,Furniture,Phone,13551,12449,0.0,5
5019,2023-01-19,West,Furniture,Printer,40149,13520,0.04,4
5020,2023-01-20,East,Office Supplies,Phone,7449,5535,0.13,2
5021,2023-01-21,South,Office Supplies,Phone,42789,4510,0.32,2
5022,2023-01-22,North,Electronics,Phone,55893,1943,0.38,2
5023,2023-01-23,South,Electronics,Headphones,8517,6954,0.32,2
5024,2023-01-24,West,Office Supplies,Phone,7441,2804,0.28,2
5025,2023-01-25,West,Furniture,Chair,26434,1565,0.21,2
5026,2023-01-26,South,Electronics,Laptop,23886,984,0.03,2
5027,2023-01-27,South,Office Supplies,Desk,10709,-330,0.38,4
5028,2023-01-28,South,Office Supplies,Phone,18215,13574,0.3,1
5029,2023-01-29,West,Office Supplies,Printer,29420,4184,0.26,3
5030,2023-01-30,West,Furniture,Phone,53913,14096,0.3,5
5031,2023-01-31,North,Office Supplies,Printer,57300,-2808,0.29,3
5032,2023-02-01,North,Office Supplies,Chair,32203,-3752,0.25,3
5033,2023-02-02,West,Office Supplies,Printer,42818,6246,0.39,1
5034,2023-02-03,South,Office Supplies,Desk,54767,7790,0.36,1
5035,2023-02-04,South,Electronics,Laptop,5137,13381,0.26,1
5036,2023-02-05,North,Electronics,Printer,5354,-1313,0.28,2
5037,2023-02-06,West,Office Supplies,Printer,52829,-982,0.02,4
5038,2023-02-07,North,Furniture,Laptop,57382,6302,0.27,2
5039,2023-02-08,North,Electronics,Desk,43588,-3030,0.02,4
5040,2023-02-09,East,Office Supplies,Phone,51832,3389,0.24,4
5041,2023-02-10,East,Electronics,Printer,38160,12586,0.4,3
5042,2023-02-11,East,Electronics,Laptop,40311,10374,0.22,3
5043,2023-02-12,South,Furniture,Chair,49789,788,0.19,4
5044,2023-02-13,West,Office Supplies,Laptop,55979,408,0.13,4
5045,2023-02-14,West,Office Supplies,Chair,20356,4446,0.05,2
5046,2023-02-15,West,Furniture,Desk,22333,-4078,0.29,2
5047,2023-02-16,West,Furniture,Phone,52484,-4581,0.08,3
5048,2023-02-17,East,Office Supplies,Laptop,20463,13588,0.05,1
5049,2023-02-18,South,Office Supplies,Headphones,55623,5789,0.17,4
5050,2023-02-19,South,Furniture,Printer,37432,-3880,0.32,2
5051,2023-02-20,East,Electronics,Desk,27669,6260,0.3,3
5052,2023-02-21,South,Electronics,Laptop,8441,12334,0.02,2
5053,2023-02-22,East,Furniture,Printer,14888,-2664,0.18,4
5054,2023-02-23,West,Electronics,Laptop,6069,373,0.21,4
5055,2023-02-24,East,Furniture,Chair,4800,-2757,0.26,5
5056,2023-02-25,West,Electronics,Laptop,39537,14029,0.26,1
5057,2023-02-26,West,Electronics,Headphones,37086,-388,0.15,5
5058,2023-02-27,North,Office Supplies,Laptop,12515,8946,0.22,3
5059,2023-02-28,East,Office Supplies,Laptop,45502,13249,0.19,2
5060,2023-03-01,North,Electronics,Headphones,51558,6104,0.35,3
5061,2023-03-02,East,Electronics,Desk,6754,8429,0.21,4
5062,2023-03-03,East,Office Supplies,Laptop,17644,1371,0.18,5
5063,2023-03-04,North,Office Supplies,Headphones,24714,1359,0.16,5
5064,2023-03-05,North,Office Supplies,Printer,40618,2863,0.23,5
5065,2023-03-06,East,Furniture,Chair,15683,-1772,0.32,3
5066,2023-03-07,South,Electronics,Chair,6738,9382,0.22,4
5067,2023-03-08,West,Office Supplies,Laptop,6590,13755,0.26,2
5068,2023-03-09,North,Electronics,Desk,12137,-2109,0.3,2
5069,2023-03-10,West,Furniture,Desk,22915,-1244,0.21,3
5070,2023-03-11,South,Furniture,Printer,24571,10770,0.17,5
5071,2023-03-12,South,Office Supplies,Laptop,58743,11478,0.35,1
5072,2023-03-13,South,Furniture,Chair,45915,-2326,0.17,3
5073,2023-03-14,North,Electronics,Desk,43179,1898,0.18,3
5074,2023-03-15,South,Office Supplies,Laptop,41740,5147,0.4,4
5075,2023-03-16,North,Electronics,Desk,18771,-4207,0.0,2
5076,2023-03-17,South,Electronics,Headphones,36534,-2884,0.07,3
5077,2023-03-18,West,Furniture,Desk,33934,779,0.15,3
5078,2023-03-19,West,Furniture,Chair,4688,7298,0.37,5
5079,2023-03-20,East,Furniture,Phone,50323,9153,0.03,5
5080,2023-03-21,West,Furniture,Printer,10661,6111,0.0,1
5081,2023-03-22,East,Furniture,Printer,29232,5789,0.02,4
5082,2023-03-23,West,Office Supplies,Chair,56429,6397,0.04,1
5083,2023-03-24,North,Electronics,Desk,11814,7999,0.02,5
5084,2023-03-25,West,Electronics,Laptop,24454,-4186,0.19,2
5085,2023-03-26,East,Electronics,Desk,57608,11729,0.23,5
5086,2023-03-27,East,Electronics,Chair,22008,5541,0.11,4
5087,2023-03-28,South,Furniture,Printer,22469,-2557,0.16,5
5088,2023-03-29,North,Electronics,Desk,46159,5457,0.04,4
5089,2023-03-30,West,Office Supplies,Printer,38045,5380,0.13,4
5090,2023-03-31,South,Office Supplies,Laptop,37168,2783,0.21,4
5091,2023-04-01,West,Electronics,Printer,23561,6473,0.29,4
5092,2023-04-02,West,Electronics,Printer,14216,12368,0.0,4
5093,2023-04-03,South,Office Supplies,Phone,40249,10328,0.19,2
5094,2023-04-04,South,Office Supplies,Phone,39644,-4173,0.12,1
5095,2023-04-05,South,Furniture,Headphones,17407,14915,0.34,3
5096,2023-04-06,South,Office Supplies,Phone,19277,2147,0.29,1
5097,2023-04-07,South,Furniture,Printer,28193,-549,0.24,4
5098,2023-04-08,West,Furniture,Chair,52245,10343,0.11,2
5099,2023-04-09,South,Furniture,Printer,43428,8635,0.36,5
5100,2023-04-10,North,Furniture,Chair,26829,959,0.02,2
5101,2023-04-11,East,Furniture,Chair,47392,-4874,0.04,4
5102,2023-04-12,South,Electronics,Phone,16782,14561,0.16,2
5103,2023-04-13,South,Office Supplies,Desk,24124,3795,0.05,2
5104,2023-04-14,West,Furniture,Laptop,23821,6641,0.38,4
5105,2023-04-15,South,Office Supplies,Phone,10988,2196,0.32,2
5106,2023-04-16,South,Office Supplies,Phone,23074,6559,0.1,3
5107,2023-04-17,South,Furniture,Desk,5740,-1632,0.24,3
